reference;applicability;sampling;learning;metric
\cite{martinez2018};A3;Genetic algorithm;Data Mining Interpolation;(Neighbors Density, Similarity) Confidence
\cite{valov2015};A1;Random;Bagging;Closeness Range
\cite{valov2015};A1;Random;CART;Closeness Range
\cite{valov2015};A1;Random;Random Forest;Closeness Range
\cite{valov2015};A1;Random;SVM;Closeness Range
\cite{song2013};A1;iTree;CART;Coverage
\cite{zhang2016};A1;Random;CART;Coverage
\cite{safdar2017};A5;NSGA-II;PART;Delaney’s Statistics
\cite{safdar2017};A5;NSGA-II;PART;Distance Function
\cite{gargantini2017};A5;CIT of Constraint Validity;CitLab;Equivalence, FID, TRM
\cite{gargantini2017};A5;Constrained CIT;CitLab;Equivalence, FID, TRM
\cite{gargantini2017};A5;Constraints Violating CIT;CitLab;Equivalence, FID, TRM
\cite{gargantini2017};A5;CuCV;CitLab;Equivalence, FID, TRM
\cite{gargantini2017};A5;Unconstrained CIT;CitLab;Equivalence, FID, TRM
\cite{osogami2007};A3;Random;Quick Optimization via Guessing;Error Probability
\cite{aken2017};A3;Historical dataset;Factor Analysis;Experts Feedback
\cite{aken2017};A3;Historical dataset;GPM;Experts Feedback
\cite{aken2017};A3;Historical dataset;k-means;Experts Feedback
\cite{grebhahn2017};A3;Composite design;Multivariate regression;Experts Feedback
\cite{grebhahn2017};A3;D-Optimal Design;Multivariate regression;Experts Feedback
\cite{grebhahn2017};A3;Feature coverage;Multivariate regression;Experts Feedback
\cite{grebhahn2017};A3;Feature frequency;Multivariate regression;Experts Feedback
\cite{grebhahn2017};A3;NegOW;Multivariate regression;Experts Feedback
\cite{grebhahn2017};A3;Plackett-Burman;Multivariate regression;Experts Feedback
\cite{grebhahn2017};A3;Random;Multivariate regression;Experts Feedback
\cite{aken2017};A3;Historical dataset;OLS;Experts Feedback
\cite{queiroz2016};A1;Arbitrarily chosen;CART;F-measure
\cite{amand2019};A5;Cartesian product;CART;F-measure
\cite{yilmaz2006};A5;Covering arrays;CART;F-measure
\cite{yilmaz2014};A1;Feature coverage;ELAs;F-measure
\cite{yilmaz2014};A1;Feature coverage;ELAs;F-measure
\cite{yilmaz2014};A1;Interaction-wise;ELAs;F-measure
\cite{yilmaz2014};A1;Interaction-wise;ELAs;F-measure
\cite{amand2019};A5;Cartesian product;Hoeffding Tree;F-measure
\cite{amand2019};A5;Cartesian product;K*;F-measure
\cite{amand2019};A5;Cartesian product;kNN;F-measure
\cite{amand2019};A5;Cartesian product;Logistic Model Tree;F-measure
\cite{amand2019};A5;Cartesian product;Logistic Regression;F-measure
\cite{yilmaz2014};A1;Feature coverage;Multi-class FDA-CIT;F-measure
\cite{yilmaz2014};A1;Interaction-wise;Multi-class FDA-CIT;F-measure
\cite{amand2019};A5;Cartesian product;Multilayer Perceptron;F-measure
\cite{queiroz2016};A1;Arbitrarily chosen;Naive Bayes;F-measure
\cite{amand2019};A5;Cartesian product;Naive Bayes;F-measure
\cite{safdar2017};A5;NSGA-II;PART;F-measure
\cite{amand2019};A5;Cartesian product;PART Decision List;F-measure
\cite{amand2019};A5;Cartesian product;Random Committee;F-measure
\cite{queiroz2016};A1;Arbitrarily chosen;Random Forest;F-measure
\cite{amand2019};A5;Cartesian product;Random Forest;F-measure
\cite{amand2019};A5;Cartesian product;REP Tree;F-measure
\cite{amand2019};A5;Cartesian product;RIPPER;F-measure
\cite{amand2019};A5;Cartesian product;SVM;F-measure
\cite{yilmaz2014};A1;Feature coverage;Ternary-class FDA-CIT;F-measure
\cite{yilmaz2014};A1;Interaction-wise;Ternary-class FDA-CIT;F-measure
\cite{yilmaz2014};A1;Feature coverage;Test case-aware CIT;F-measure
\cite{yilmaz2014};A1;Interaction-wise;Test case-aware CIT;F-measure
\cite{yilmaz2014};A1;Feature coverage;Traditional CIT;F-measure
\cite{yilmaz2014};A1;Interaction-wise;Traditional CIT;F-measure
\cite{samreen2016};A4;Arbitrarily chosen;Lasso;F-test
\cite{samreen2016};A4;Arbitrarily chosen;Linear Regression;F-test
\cite{kaltenecker2019};A1;Distance-based;Linear Regression;F-test
\cite{kaltenecker2019};A1;Diversified distance-based;Linear Regression;F-test
\cite{kaltenecker2019};A1;Feature coverage;Linear Regression;F-test
\cite{kaltenecker2019};A1;Random;Linear Regression;F-test
\cite{samreen2016};A4;Arbitrarily chosen;Multivariate regression;F-test
\cite{samreen2016};A4;Arbitrarily chosen;Ridge Regression;F-test
\cite{etxeberria2014};A2;Feature frequency;Variance Analysis;GAP
\cite{westermann2012};A3;Equidistant Breakdown;CART;HE
\cite{westermann2012};A3;Random Breakdown;CART;HE
\cite{westermann2012};A3;Random Breakdown;CART;HE
\cite{zhang2015};A1;Random;Fourier Learning;HE
\cite{westermann2012};A3;Equidistant Breakdown;Genetic Programming;HE
\cite{westermann2012};A3;Random Breakdown;Genetic Programming;HE
\cite{westermann2012};A3;Random Breakdown;Genetic Programming;HE
\cite{westermann2012};A3;Equidistant Breakdown;Kriging;HE
\cite{westermann2012};A3;Random Breakdown;Kriging;HE
\cite{westermann2012};A3;Random Breakdown;Kriging;HE
\cite{westermann2012};A3;Equidistant Breakdown;MARS;HE
\cite{westermann2012};A3;Random Breakdown;MARS;HE
\cite{westermann2012};A3;Random Breakdown;MARS;HE
\cite{safdar2017};A5;NSGA-II;PART;HV
\cite{kolesnikov2017};A1;non-applicable;Frequent Item Set Mining;Jaccard Similarity
\cite{kolesnikov2017};A1;non-applicable;Linear Regression;Jaccard Similarity
\cite{jamshidi2017b};A2;Random;CART;KL, (Rank, Pearson, Spearman) Correlation
\cite{jamshidi2017b};A2;Random;Linear Regression;KL, (Rank, Pearson, Spearman) Correlation
\cite{jamshidi2017b};A2;Random;Multinomial Logistic Regression;KL, (Rank, Pearson, Spearman) Correlation
\cite{westermann2012};A3;Equidistant Breakdown;CART;LT15, LT30
\cite{westermann2012};A3;Equidistant Breakdown;Genetic Programming;LT15, LT31
\cite{westermann2012};A3;Equidistant Breakdown;Kriging;LT15, LT32
\cite{westermann2012};A3;Equidistant Breakdown;MARS;LT15, LT33
\cite{westermann2012};A3;Random Breakdown;CART;LT15, LT34
\cite{westermann2012};A3;Random Breakdown;Genetic Programming;LT15, LT35
\cite{westermann2012};A3;Random Breakdown;Kriging;LT15, LT36
\cite{westermann2012};A3;Random Breakdown;MARS;LT15, LT37
